diff --git a/result/APP_2/App_B_2/apktool.yml b/result/APP_2/App_M_2/apktool.yml
index e25058d..13054b2 100755
--- a/result/APP_2/App_B_2/apktool.yml
+++ b/result/APP_2/App_M_2/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk
+apkFileName: Mapp2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_2/App_B_2/assets/confige.xml b/result/APP_2/App_M_2/assets/confige.xml
index 847bdf5..17ac54e 100755
--- a/result/APP_2/App_B_2/assets/confige.xml
+++ b/result/APP_2/App_M_2/assets/confige.xml
@@ -3,6 +3,6 @@
 <properties>
     <comment>配置文件</comment>
     
-    <entry key="channel_id">18055919</entry>
+    <entry key="channel_id">18055903</entry>
 
 </properties>
\ No newline at end of file
diff --git a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
index c5e726a..529c50c 100755
--- a/result/APP_2/App_B_2/cn/cf/shop_ele1/taoxiaosan/R.java
+++ b/result/APP_2/App_M_2/cn/cf/shop_ele1/taoxiaosan/R.java
@@ -313,454 +313,453 @@ public final class R
+SHA1-Digest: Vs1FMc6TjOr1WeH0mAQwGYNt7Eg=
 
 Name: res/layout/browser_usercenter_login_main.xml
-SHA1-Digest: 40xkd02mE6oU0Gy4xtq/ORW79RI=
+SHA1-Digest: IuCFUFZ63T/o848sAY+zopoUmXc=
 
 Name: res/drawable-hdpi/browser_downloaded_btn.png
 SHA1-Digest: CqU59W2ZaLo4momeuhPcrAZZLZ8=
@@ -1995,7 +1992,7 @@ Name: res/drawable-hdpi/browser_tb_background_point.png
 SHA1-Digest: YB7t1pEjGQa9Ar0yVNquGs4Ir1M=
 
 Name: res/layout/browser_download_activity_view.xml
-SHA1-Digest: ayt+RjKp4vBmcVWPDl/D2qvYvXg=
+SHA1-Digest: 3O2ZIjnAkGiwlpHOu89vGzhVSyo=
 
 Name: res/anim/easygame_push_right_in.xml
 SHA1-Digest: B2dxODKI552zNrC/HTIgbaslUIs=
diff --git a/result/APP_2/App_B_2/original/META-INF/MANIFEST.MF b/result/APP_2/App_M_2/original/META-INF/MANIFEST.MF
index ee5ebdd..eef912a 100755
--- a/result/APP_2/App_B_2/original/META-INF/MANIFEST.MF
+++ b/result/APP_2/App_M_2/original/META-INF/MANIFEST.MF
@@ -50,7 +50,7 @@ Name: res/drawable-mdpi/ic_pulltorefresh_arrow.png
 SHA1-Digest: HhU+a2A8TYaFFsmUpKpjeeP/aMc=
 
 Name: res/layout/browser_pop_morebutton.xml
-SHA1-Digest: vR0evd9yjWwS2L+aIHdTCM21gp8=
+SHA1-Digest: hZuQPxgYMSqA8Y/iIGsulhWJzYo=
 
 Name: res/drawable-hdpi/electric_search_bg.png
 SHA1-Digest: Ps5hfJuGE5+DXw5fX+5TTLGR0nw=
@@ -65,7 +65,7 @@ Name: res/drawable/browser_menu_btn.xml
 SHA1-Digest: C8fOmf7rQdhCvv9/2D/jYZzwgiY=
 
 Name: res/layout/electric_fontgrid_item.xml
-SHA1-Digest: jG9cbgUhPaRvcmdI08hUO95wa60=
+SHA1-Digest: q+1P1pW239ZbPxW2Nz0uvJL0Kco=
 
 Name: res/drawable-hdpi/browser_btn_goright_disabled.png
 SHA1-Digest: PZssgj4UrE3n6gVkpPK9sXz1BpI=
@@ -110,16 +110,13 @@ Name: res/drawable-hdpi/browser_btn_windows_normal.png
 SHA1-Digest: TLmU6RYG2gJTCaAnUMuVZgFE5Lo=
 
 Name: res/drawable/button_selector2.xml
-SHA1-Digest: 6l6vcCf2CH1aXfhMvG4/nNpqRqc=
+SHA1-Digest: o/o/gAKScrpIM771MmY8aYzYM5U=
 
 Name: res/layout/browser_detail_galleryitem.xml
-SHA1-Digest: WB7rp83cG3H71ssq/Fu5+fN0izg=
+SHA1-Digest: tobUlLe/RQwBJHEIW3OM2r4rChY=
 
 Name: res/drawable/footview_selector.xml
-SHA1-Digest: 7yJGbHsD9JbP0BslmHogsM5efPY=
-
-Name: res/drawable-hdpi/browser_bg_nrjpd021.png
-SHA1-Digest: Y5ENLhiDgOmtEsGZGrXyZVbRRYI=
+SHA1-Digest: 90JEVHXPPUF0cTWPkc9AphwZcGg=
 
 Name: res/anim/easygame_alpha_d.xml
 SHA1-Digest: stMLJxbpPAewCz0C2csUFvZzNVQ=
@@ -149,10 +146,10 @@ Name: res/drawable-hdpi/browser_choose_cubes_white.png
 SHA1-Digest: QAyM+Lg5M1Vb7FpF80kvTDAMZyA=
 
 Name: res/drawable/easygame_downloadbtn_selector.xml
-SHA1-Digest: fi0B6G6TL8f+4ImAyP8qhmRCCUA=
+SHA1-Digest: YqCv6LY7d+q1iwW39dtpSV5vDU8=
 
 Name: res/layout/browser_gamelist_item.xml
-SHA1-Digest: ZM9opDibz4nJwI4ltGBnM5eF0Ro=
+SHA1-Digest: Xar4NRKBYE8rIsgdNgxLCvi8z0w=
 
 Name: res/drawable-hdpi/browser_bg_fox.png
 SHA1-Digest: nt8J2isJ/d5QTx78M8yHyTxuprM=
@@ -173,7 +170,7 @@ Name: res/drawable/browser_layer_top_bg_nor.png
 SHA1-Digest: 6sWS6h3QklZwexZW4PnzUwnp7IM=
 
 Name: res/drawable-xhdpi/browser_ic_launcher.png
-SHA1-Digest: rMCKwnkTc+xzbMw7Z2bkYlV57O4=
+SHA1-Digest: zTx5n72jJuqoIUqFsViySrY9GUU=
 
 Name: res/drawable-hdpi/electric_btn_search_n.png
 SHA1-Digest: 5qRHD5zuMwihdjMpoWiszO7FrV4=
@@ -182,7 +179,7 @@ Name: res/drawable-hdpi/browser_editpage_btn_normal.png
 SHA1-Digest: +rryMUBzg9bd+6QHHelsln6Mqg4=
 
 Name: res/drawable/browser_editinfo_bg_selector.xml
-SHA1-Digest: 1dk979qh93x/Q8tw7qJzyel+u54=
+SHA1-Digest: EiYOCkXsvoIVEm6mcMK14pr5OG4=
 
 Name: res/drawable-hdpi/electric_main_bottom_bg.9.png
 SHA1-Digest: ceJT8VgxqZcHBLYIzH/P7VDJ7to=
@@ -194,7 +191,7 @@ Name: res/anim/browser_gd_shrink_from_topleft_to_bottomright.xml
 SHA1-Digest: s3u5p1ow0AE+taWUidHyy7hlVrA=
 
 Name: res/layout/electric_shoplist_item.xml
-SHA1-Digest: SCeUYO9V+Dmdwiuxc9p5E+B4TZk=
+SHA1-Digest: rWrpPQ+yAjMZEv5gfiJPN7GktOw=
 
 Name: res/drawable-hdpi/browser_editinfo_bg_press.9.png
 SHA1-Digest: F05yHH5QkhMoT+jii4UGu5bMBu0=
@@ -221,7 +218,7 @@ Name: res/layout/electric_frontpage_list.xml
 SHA1-Digest: r5Hphhl6E+LL4jZnVbH5UqzMmIE=
 
 Name: res/drawable/browser_ic_launcher.png
-SHA1-Digest: rMCKwnkTc+xzbMw7Z2bkYlV57O4=
+SHA1-Digest: zTx5n72jJuqoIUqFsViySrY9GUU=
 
 Name: res/drawable/browser_layer_name.png
 SHA1-Digest: fGk39TxeoIv0tdpUElceLJUjFsM=
@@ -272,7 +269,7 @@ Name: res/drawable-hdpi/browser_skin_preview_default.png
 SHA1-Digest: il3FhUjR89Dd76wShpKnpNF+GY4=
 
 Name: res/drawable/browser_downloaded_xml.xml
-SHA1-Digest: r2+6UXZ8OuYhkcix5p8q55O9RLs=
+SHA1-Digest: rAPSH91KGiS2H5xprxxyy+mHSPc=
 
 Name: res/drawable-hdpi/browser_bg_cubes_somedays.png
 SHA1-Digest: Zl6USdOgK4Hvd0WWEHEtk1RfcKA=
@@ -287,7 +284,7 @@ Name: assets/linklist.xml
 SHA1-Digest: KSmt0MQ/PJ5xhe/wx7rFczgQPFk=
 
 Name: res/drawable/pulllist_contact_listitem.xml
-SHA1-Digest: tDuoYujZjWZbQxfIf8M5H5qK+fI=
+SHA1-Digest: ZV5Nbj7H2RwkEiRQueEAybCKq0s=
 
 Name: res/drawable-hdpi/browser_btn_mainpage_pressed.png
 SHA1-Digest: vEGFOqt/WbEkdaC5uHfAeKdUafU=
@@ -326,7 +323,7 @@ Name: res/drawable-hdpi/easygame_personal_point.9.png
 SHA1-Digest: OQp/FWTVvEvQ003/tNMphZ5dJAU=
 
 Name: res/layout/browser_website.xml
-SHA1-Digest: cq5moR1Y7nXabsSyKqVDNHic3Eg=
+SHA1-Digest: TKR1o0P31i+eyE57srPDYxZWN58=
 
 Name: res/layout/easygame_gallery_item.xml
 SHA1-Digest: WHQu06W7LY83kgxD3aJI+VJBn/M=
@@ -335,10 +332,10 @@ Name: res/drawable-hdpi/browser_leftitem_yes.png
 SHA1-Digest: 15EumCEZ6jJSqBvh3tq15pt9Y4A=
 
 Name: res/layout/browser_download_row.xml
-SHA1-Digest: RLS/OQEb+qc4MIi7sohcLx1QgsE=
+SHA1-Digest: Sp8OzDpbxazO+3fbrWMtFbk2XEE=
 
 Name: res/drawable/browser_ic_tab_history.xml
-SHA1-Digest: fwt82BS9vKGyGNO27hJshgztCCg=
+SHA1-Digest: /W0Mv9YFy/MjOo4kTRo3UrYJgJk=
 
 Name: res/drawable-hdpi/easygame_personal_titlebg.png
 SHA1-Digest: YAwJQlg0AJQgqTSRXdfzteRP/do=
@@ -359,7 +356,7 @@ Name: res/layout/browser_gd_quick_action_grid_item.xml
 SHA1-Digest: u5vEsSLhbB3vQbKPhh+zkaTbSLA=
 
 Name: res/layout/browser_persondialog.xml
-SHA1-Digest: 9f2M9hsWue6AccUPfky48lh4nsM=
+SHA1-Digest: pXZ30jSULpDeWJZr24yDp1897to=
 
 Name: assets/index.html
 SHA1-Digest: wMF1LASJDceUWkuh+btNTyowkNU=
@@ -410,13 +407,13 @@ Name: res/drawable-hdpi/browser_content_background.png
 SHA1-Digest: KhjUXSN+f9QjFrqPP82svlz6dE8=
 
 Name: res/drawable/browser_download_install_xml.xml
-SHA1-Digest: yx8y5pJWFJ9dLsKSvm0T1X38PE8=
+SHA1-Digest: aWHKr8EDqO2iURWn0CCbb7WPNYs=
 
 Name: res/drawable-hdpi/browser_download_game_focus.png
 SHA1-Digest: H5MXixdY7+dO1byYOwmJxYh7aOE=
 
 Name: res/drawable/browser_btn_menu.xml
-SHA1-Digest: PBrZI3umDBo1pLnkEaqA7L6gOVI=
+SHA1-Digest: MvSLGnsxNrqtBBrGz+GLr2THRnw=
 
 Name: res/drawable-hdpi/browser_url.png
 SHA1-Digest: khIYGeMuk+hXVsryGlz09TD3Wi4=
@@ -435,7 +432,7 @@ Name: res/drawable-hdpi/browser_gd_quick_action_grid_bottom_frame.9.pn
 SHA1-Digest: CnyxorfdKOcbIAwgatoNgp74W+8=
 
 Name: res/layout/browser_logo.xml
-SHA1-Digest: RP0pmxtS97AMbJ6OpnmIhlSMDm4=
+SHA1-Digest: JbX2HZ0P0pAcY4/9kYigj6MbCMA=
 
 Name: res/drawable-hdpi/easygame_dialog_bg.9.png
 SHA1-Digest: 6DdBI2ligUtIxlrqbFBq8kJFJv8=
@@ -465,10 +462,10 @@ Name: res/drawable-hdpi/easygame_main_download2.png
 SHA1-Digest: 49acB274v1Uhx0UvG4cUIYOU6vs=
 
 Name: res/drawable-ldpi/browser_ic_launcher.png
-SHA1-Digest: rMCKwnkTc+xzbMw7Z2bkYlV57O4=
+SHA1-Digest: zTx5n72jJuqoIUqFsViySrY9GUU=
 
 Name: res/drawable/electric_btn_more_selector.xml
-SHA1-Digest: 4N1PILTSA1YNvOidz/1sOSvCxkA=
+SHA1-Digest: zQYNIv2/2+/mRehfh0eh8RB8uo4=
 
 Name: res/drawable-hdpi/easygame_personal_msg.png
 SHA1-Digest: rmmC1RlnDdR/Ua2JJi4cWCqJfac=
@@ -483,7 +480,7 @@ Name: res/drawable-hdpi/browser_persondialog_bg.png
 SHA1-Digest: PvTdIwlESN0emh7LdpMlXygbWJM=
 
 Name: res/layout/browser_gamelist_activity.xml
-SHA1-Digest: Zd572DV6j7Qxs/vuqZ9MHAOdi1s=
+SHA1-Digest: BetpnXtg0xo3V82NsZaS8SyZ/fQ=
 
 Name: res/anim/browser_del_done.xml
 SHA1-Digest: 4eabYHWbpuHlaBWVCiAP+F9wg5k=
@@ -507,7 +504,7 @@ Name: assets/skinlist.xml
 SHA1-Digest: Tj2uK44ll56zyMQwQr9dr6JH8E4=
 
 Name: res/drawable/button_selector1.xml
-SHA1-Digest: LgwyC9FUWQjge/k4pZZ3oYki5tk=
+SHA1-Digest: O4upzTh+IPnLKZl0PB5RCwNVElU=
 
 Name: assets/default_list.xml
 SHA1-Digest: Wb1lMZdZ3sNxyNfTSLMAtyK6lZw=
@@ -549,7 +546,7 @@ Name: res/drawable-hdpi/easygame_personal_btnpoint.9.png
 SHA1-Digest: HfKFS3huCa1r52eoyIAfUenPDyI=
 
 Name: res/drawable/browser_person_ok_selector.xml
-SHA1-Digest: BCqnXiHSCkMlz4WKLPwr8u1OdF8=
+SHA1-Digest: MhOdsoBQTmV2/OkLq9I5r0hJ7Zc=
 
 Name: res/drawable-hdpi/easygame_listitemdefault.png
 SHA1-Digest: 5u6fJSnvvDq0qXc42G7vXuR9TgI=
@@ -573,7 +570,7 @@ Name: res/drawable-hdpi/browser_download_delete.png
 SHA1-Digest: REROUC9nDF5JAPfm78Pm1UReq3U=
 
 Name: res/layout/electric_shopgrid_item.xml
-SHA1-Digest: RrK4z3vyR6LDacIJSJxmJ7d2ADs=
+SHA1-Digest: fjJ+wUZ3LuNJ7L3TgUDvc4+RRrU=
 
 Name: res/drawable-hdpi/browser_bg_mainpage_ink.png
 SHA1-Digest: tWwvuUxGGy0kVbvQJC5Y9fOExhw=
@@ -585,7 +582,7 @@ Name: res/drawable-hdpi/browser_ic_tab_weave_unselected.png
 SHA1-Digest: aRdB1wZFZ+zhXLjbXVOPX/CdxB8=
 
 Name: res/layout/electric_frontpage.xml
-SHA1-Digest: HJmUMrSOIFnPR4eAslIQLCTDdS0=
+SHA1-Digest: m5Vyiz712e5N9LT+G3VIY230rSA=
 
 Name: res/drawable-hdpi/browser_person_cancel_norm.png
 SHA1-Digest: YZxbGSDG2OwpKIdg0LUtXkg9kdI=
@@ -606,7 +603,7 @@ Name: res/drawable-hdpi/browser_ongoing.png
 SHA1-Digest: 72WTMf3wPcfr3VlsI7LQgv2/00Q=
 
 Name: res/layout/browser_downloaded_item_view.xml
-SHA1-Digest: Oa8ZHOb06nU1GpZvvMYIgShJOPg=
+SHA1-Digest: yV4WLuj0oW4yLtLFB/Po7pjQF6E=
 
 Name: res/drawable-hdpi/browser_bubbleright48.png
 SHA1-Digest: vCVvB+bQXJDZY8es9FASyRQ2/hI=
@@ -621,7 +618,7 @@ Name: res/drawable-hdpi/browser_rightitem.png
 SHA1-Digest: g12ifxsyiWRX1pCbKJcypfrww50=
 
 Name: res/drawable/browser_gamerefresh_selector2.xml
-SHA1-Digest: oSIf+3Kxwme7QnLP/LVFc0Dwu6s=
+SHA1-Digest: fz+3/DkwyOElw0kxYTcQpr5pjdo=
 
 Name: res/drawable-hdpi/browser_fav_icn_background.png
 SHA1-Digest: 4i1Lxhfkrtf7xzoiyz+UtJOsMqk=
@@ -645,7 +642,7 @@ Name: res/drawable-hdpi/browser_ic_btn_select.png
 SHA1-Digest: JSFPyyaelPv5IeHuxEWzZqDjzd8=
 
 Name: res/layout/browser_item_skin.xml
-SHA1-Digest: nDFyOxnuA/5G05ygTc5e4yQzXjM=
+SHA1-Digest: HdrMJv/sa3TYSzEB/DMDZcLA404=
 
 Name: res/layout/browser_item_new.xml
 SHA1-Digest: sCD631T9XmntBGECio79V+A48Vc=
@@ -669,7 +666,7 @@ Name: res/drawable-hdpi/browser_person_cancel_press.png
 SHA1-Digest: 8Ph5oUS+8v4qz34X9RCnK7JM8eI=
 
 Name: AndroidManifest.xml
-SHA1-Digest: ruXYJHVlEQgdv2fntaLiClkdAbU=
+SHA1-Digest: KiwMJunp97ryXWF87iJ5zW5/TVU=
 
 Name: res/drawable-hdpi/browser_download_start_clicked.png
 SHA1-Digest: bUlk1wIxYLImYRskolzHJYtz2rY=
@@ -696,7 +693,7 @@ Name: res/layout/browser_bookmarks_history_activity.xml
 SHA1-Digest: ibmvPJFbWojl+kf33HvKbYjv7vE=
 
 Name: classes.dex
-SHA1-Digest: zbp5X1hn9WBWqB4bIfwSrnKES8Q=
+SHA1-Digest: auUUsPz8ix484pvmBgsgvUudpJ4=
 
 Name: res/drawable-hdpi/browser_ic_menu_add.png
 SHA1-Digest: 4j1x+R6oZaeHdRKB2TqJgyhK0Lk=
@@ -708,7 +705,7 @@ Name: res/layout/browser_mobile_view_list_activity.xml
 SHA1-Digest: Gjg5NyPYZ/E1t4rOT4VUzt0x9Mk=
 
 Name: res/drawable/browser_spinner.xml
-SHA1-Digest: na99fvd74wH8c0VLWxui6RetVok=
+SHA1-Digest: ugdd+BB0St+RTWeYKxAdqvj1aHQ=
 
 Name: res/drawable-hdpi/lysdd6.png
 SHA1-Digest: fwwT91X8OG6+YhHm7PTgHqQLhIc=
@@ -723,7 +720,7 @@ Name: res/drawable-hdpi/easygame_msgcountsbg.png
 SHA1-Digest: HW8BnOKcyXEBQQg2pyY9JiiBdRo=
 
 Name: res/drawable-hdpi/browser_ic_launcher.png
-SHA1-Digest: rMCKwnkTc+xzbMw7Z2bkYlV57O4=
+SHA1-Digest: zTx5n72jJuqoIUqFsViySrY9GUU=
 
 Name: res/drawable/browser_myprogress_style.xml
 SHA1-Digest: TnmG03O0ORtPDRuH058Qn3ZFgOI=
@@ -852,7 +849,7 @@ Name: res/anim/browser_gd_shrink_from_bottom.xml
 SHA1-Digest: kgERfQypWJaV63aD3ZQu4wlByVg=
 
 Name: res/layout/browser_bookmark_row.xml
-SHA1-Digest: Ds1gB67zXsfxxjqbXRAYnu2iUeY=
+SHA1-Digest: CC36lO1WeQE9XDJytZS1PJuqmj8=
 
 Name: res/drawable-hdpi/browser_bg_cubes_default.png
 SHA1-Digest: FbbqNOVZzT/u6jlH321U6ZDaPpw=
@@ -903,7 +900,7 @@ Name: res/raw/browser_start_style.css
 SHA1-Digest: 2xIR0yrxctxYPPk3k1x30Myip5I=
 
 Name: res/drawable/browser_editpage_btn_selector.xml
-SHA1-Digest: qNwBrzspDGVN1fMYzJeLdlX6TFU=
+SHA1-Digest: XDXWA0SHSdgeWf6EfAEurco3xAk=
 
 Name: res/layout/pulllist_empty_main.xml
 SHA1-Digest: cRkoE3vaHUd7S66nfM7oAnPQ2Qs=
@@ -924,7 +921,7 @@ Name: res/drawable-hdpi/lysdh8.jpg
 SHA1-Digest: /r/ZxCsiLWLOTVq3IgQiiJakGuE=
 
 Name: assets/confige.xml
-SHA1-Digest: u4y4DCJB0q711nGevCsNQBt96AM=
+SHA1-Digest: SfFptH2+71R/N+0SDRg0lBFoNVU=
 
 Name: res/anim/browser_out.xml
 SHA1-Digest: CfHAscWhhJgkZJC3PwwXieuSWGg=
@@ -939,7 +936,7 @@ Name: res/drawable-hdpi/browser_bg_cubes_wood.png
 SHA1-Digest: yMCtg8fi477OsmqEqXMpQ6QgoxY=
 
 Name: res/layout/electric_maintab_layout.xml
-SHA1-Digest: /PrRE+9/T9qy2pCOJJ2NEtbssb0=
+SHA1-Digest: X+e9/8Pus6vCmm+RvfszE8rG5Cc=
 
 Name: res/anim/easygame_cycle_7.xml
 SHA1-Digest: Qqp9qfvzPd6mSQJs88nDj7Py+64=
@@ -978,7 +975,7 @@ Name: res/drawable-hdpi/browser_ic_btn_mainpage_pressed.png
 SHA1-Digest: yKi/CQYU/mqHUlutkRLVZJfSabo=
 
 Name: res/raw/electric_shoplist
-SHA1-Digest: RUGmWuiywBjwsGhczyXBqCufUNs=
+SHA1-Digest: mqdPRGxTgRzRJtzhoHwx4vm7I3Q=
 
 Name: res/xml/plugins.xml
 SHA1-Digest: ANNoPo8djzCjy+4g193uaXxSWZI=
@@ -1020,7 +1017,7 @@ Name: res/drawable-hdpi/browser_download_start.png
 SHA1-Digest: ZT/3mHbiYcMs9FHH0BaeI5WuzhY=
 
 Name: res/layout/browser_gamedetail.xml
-SHA1-Digest: YSOG5Bz7FnCdHqCVv0WK4S97ok4=
+SHA1-Digest: yLPb6irMPJlwDI5SdKIQUw24iu4=
 
 Name: res/layout-1280x720/browser_gamebody.xml
 SHA1-Digest: UUQ+nJZREEgcB+PkmzAl4PX6eOk=
@@ -1029,7 +1026,7 @@ Name: res/drawable-hdpi/browser_tb_background_bottom_default.png
 SHA1-Digest: Eqc0CZ7Udf2NuwIVOtLOnjGt65I=
 
 Name: res/layout/browser_recommend_item.xml
-SHA1-Digest: LECYTH9DLou5P90pJChFhIaxWmk=
+SHA1-Digest: 249ZYjFRayoWNolJv0EjjSvHC2s=
 
 Name: res/drawable-hdpi/browser_bg_cubes_blue.png
 SHA1-Digest: 5kbLC8fxyUcdBBffwL9r5r29O14=
@@ -1041,13 +1038,13 @@ Name: res/drawable/browser_spinner_black_20_6.png
 SHA1-Digest: cBQm11Zs0ZqzoQV/MRGe7cTnIqA=
 
 Name: res/drawable/browser_ic_tab_bookmarks.xml
-SHA1-Digest: qrctcTKmzqz6fChbtXOAnN+1pg0=
+SHA1-Digest: /RnuWfH+fC1pIXS7DLYaFyW6AwU=
 
 Name: res/layout/electric_frontpage_pageritem.xml
-SHA1-Digest: k8rtonkY3gSfQlHCcE/TA80tq9s=
+SHA1-Digest: njTAGs7yEaA6g0rRjal4/bZU5vA=
 
 Name: res/layout/pull_to_refresh_header.xml
-SHA1-Digest: pR3Ev2Z1m9lqmG13kJarlPCfN1o=
+SHA1-Digest: /Rxurmqcvn9Jzcs8OpW6i0kIOnY=
 
 Name: res/drawable-hdpi/browser_btn_goleft_normal.png
 SHA1-Digest: k6xxCzRXWjhJ8QOPJlwmnyaHbrQ=
@@ -1080,16 +1077,16 @@ Name: res/drawable-hdpi/browser_editinfo_finish_press.png
 SHA1-Digest: XNmPgei8yaczg7BZqedkLXLDL2A=
 
 Name: res/drawable/browser_btn_mainpage.xml
-SHA1-Digest: 7SF8NwnaYNMN7/eRKAPYW53/SR8=
+SHA1-Digest: VuK9U9Q2EWibI6WYHj+n2kQi2+U=
 
 Name: res/layout/browser_recommend_item2.xml
-SHA1-Digest: 4rsvxXdTocww7IOVCvJpyK2RT4Q=
+SHA1-Digest: cM8kN50pMu9OVX2tbHU8swCmCso=
 
 Name: res/drawable-hdpi/browser_bg_setting.png
 SHA1-Digest: ZhxXfx3hrMmjkmWmhz6QgH+fo1o=
 
 Name: res/layout/browser_history_row.xml
-SHA1-Digest: WXjMnOcoovJYGs2mnERbJmATQY0=
+SHA1-Digest: NhsNW0s8exoegqg3z3HlzmuAU5A=
 
 Name: res/drawable-hdpi/ic_pulltorefresh_arrow.png
 SHA1-Digest: XjAcnnQPWovquTqetEwXVlRNZQE=
@@ -1101,7 +1098,7 @@ Name: assets/config.xml
 SHA1-Digest: JzeXv9IWBorL58kr+52DCbml7WE=
 
 Name: res/layout/browser_usercenter_register.xml
-SHA1-Digest: B+xmxSAF/bvPCjeMBndqq8WT6Nc=
+SHA1-Digest: mxX56ZD/chN/uFyvkkhy8EBKZJo=
 
 Name: res/drawable-hdpi/browser_skin_preview_pink.png
 SHA1-Digest: KNjuB7enbeqxxgxlagTDu/ZYg+w=
@@ -1121,26 +1118,26 @@ SHA1-Digest: FBuFBYXGX4FkhhvVeP8MD2HVwY4=
 Name: res/anim/popup_exit.xml
 SHA1-Digest: /p+JQa/QfURsq4QDhns2r7HAQVk=
 
+Name: res/drawable/browser_person_cancel_selector.xml
+SHA1-Digest: n704G/kigEtvEFP3K1UZAHj+zsI=
+
 Name: res/drawable-hdpi/browser_download_game_select.png
 SHA1-Digest: kcHuSFn8EKp3XBg81nHRsc44wdo=
 
-Name: res/drawable/browser_person_cancel_selector.xml
-SHA1-Digest: E/UAjDfkaun+p1752uwk+Qn8G+s=
-
 Name: res/drawable/browser_editinfo_bg_car_selector.xml
-SHA1-Digest: jR0YiC+eyySRLm7LcclXrd7E7cw=
+SHA1-Digest: sr4w8hpYWSnvKFAdgrKlqS6wwO8=
 
 Name: assets/addlinklist.xml
 SHA1-Digest: 3nqW71dspzf+oROIk6VTKGUiQdA=
 
 Name: res/drawable/electric_btn_search_selector.xml
-SHA1-Digest: uwl38dgZdbSi8/Lq6yQFEx6rkjk=
+SHA1-Digest: sV/0e8Ki7kFZV5Nym71T9+pd7Yc=
 
 Name: res/drawable-hdpi/easygame_main_blueline.png
 SHA1-Digest: iTf/prvHrYvPDfkuRLQOnO6297A=
 
 Name: res/drawable/browser_buttons.xml
-SHA1-Digest: XaCRHmZ3tsD3hlzriU6/0cOQPwk=
+SHA1-Digest: Vnmb7yB4+o6hbUt95LNp2NbaJnA=
 
 Name: res/drawable-hdpi/browser_add.png
 SHA1-Digest: OYIVLQ1piE/a6rAFXfNS2VgGys8=
@@ -1176,7 +1173,7 @@ Name: res/drawable-hdpi/browser_bg_nrjpd10.png
 SHA1-Digest: rjX5BxtvhmvPlgXhmMymaJS4A6k=
 
 Name: res/layout/browser_personalinfo_edit.xml
-SHA1-Digest: t47Tu0NLkwaoKnu0SWfRTE2clwE=
+SHA1-Digest: aqozUZmvdOmEFW2+pm5PPbnNPnc=
 
 Name: assets/startpage/search.png
 SHA1-Digest: f21FUvSJQwlFRjJ0AW5AJPaMSRk=
@@ -1191,13 +1188,13 @@ Name: assets/gamelist.xml
 SHA1-Digest: 8rqzdzuNxGZCAdOgfAvEg5ARNRU=
 
 Name: res/drawable/browser_buttons_bottom.xml
-SHA1-Digest: s3wCn7qG5aViHEeQtKTp8DYxunE=
+SHA1-Digest: tdnmKs0XPza4P6HnFQM2voSaB50=
 
 Name: res/drawable-hdpi/easygame_progressbar_bg.9.png
 SHA1-Digest: UkTxUXXtOU16bvJXWRlNhE17OXM=
 
 Name: res/layout/browser_weave_bookmarks_list_activity.xml
-SHA1-Digest: bjH+jO5EzCXKhYhE8sdTIFe+vSs=
+SHA1-Digest: fz0ESFJ6XeBMDoqOc+wTtKYinNc=
 
 Name: assets/linklistbak.xml
 SHA1-Digest: +msTAGZ4c5BC2H1vQk3wcyHSlSI=
@@ -1209,7 +1206,7 @@ Name: res/layout/browser_usercenter_main.xml
 SHA1-Digest: mVBm1RB5aVL4I71Pigxam2TW15w=
 
 Name: res/drawable/browser_logintypebtn_selector.xml
-SHA1-Digest: ukPTtFqk8h515UCAHaaNOGMNPRY=
+SHA1-Digest: 8/W8M34wbHtWmj7kUA7p1kzur8Q=
 
 Name: res/drawable/easygame_list_corner_round_top.xml
 SHA1-Digest: vZWyyI793q4kJ/g4PmJRmSnymds=
@@ -1236,7 +1233,7 @@ Name: res/drawable-hdpi/browser_url2.png
 SHA1-Digest: yy4R377q/GnCWgZnNUF2+PI2Ji8=
 
 Name: res/drawable/checkbutton_selectorforfeedback.xml
-SHA1-Digest: PRdIkEEDQ56wpAgffG84IbLYsjw=
+SHA1-Digest: gy6kk+ybZ5nEbYlAnsVk+aZzUbY=
 
 Name: res/anim/popup_enter.xml
 SHA1-Digest: JeE2QL9hgE0UCdwCazQ2Zt0+aik=
@@ -1251,7 +1248,7 @@ Name: res/drawable/browser_ic_fddlauncher.jpg
 SHA1-Digest: 9ct8tN1vPWfznuXGUitzDFixmAE=
 
 Name: res/layout/browser_about_activity.xml
-SHA1-Digest: h02rM47EugbGQK/VHSHSEEj+kJM=
+SHA1-Digest: oloOtkxEWyq6oolLbPwakCTgjnM=
 
 Name: res/layout-854x480/browser_ic_game.xml
